Frame No,Count,Type1,Color1,Type2,Color2,Question1 Time,Question2 Time,Question3 Time,Question4 Time
1280,0,,,,,0.056,0.103,,
1281,0,,,,,0.056,0.105,,
1282,0,,,,,0.056,0.103,,
1283,0,,,,,0.056,0.102,,
1284,0,,,,,0.056,0.102,,
1285,0,,,,,0.056,0.107,,
1286,0,,,,,0.056,0.102,,
1287,0,,,,,0.056,0.101,,
1288,0,,,,,0.056,0.1,,
1289,0,,,,,0.056,0.109,,
1290,0,,,,,0.056,0.127,,
1291,0,,,,,0.056,0.123,,
1292,0,,,,,0.056,0.124,,
1293,0,,,,,0.056,0.128,,
1294,0,,,,,0.056,0.125,,
1295,0,,,,,0.056,0.124,,
1296,0,,,,,0.056,0.125,,
1297,0,,,,,0.056,0.124,,
1298,0,,,,,0.056,0.131,,
1299,0,,,,,0.056,0.125,,
1300,0,,,,,0.056,0.126,,
1301,0,,,,,0.056,0.128,,
1302,0,,,,,0.056,0.122,,
1303,0,,,,,0.056,0.127,,
1304,0,,,,,0.056,0.128,,
1305,0,,,,,0.056,0.128,,
1306,0,,,,,0.056,0.123,,
1307,0,,,,,0.056,0.126,,
1308,0,,,,,0.056,0.126,,
1309,0,,,,,0.056,0.127,,
1310,0,,,,,0.056,0.116,,
1311,0,,,,,0.056,0.102,,
1312,0,,,,,0.056,0.105,,
1313,0,,,,,0.056,0.102,,
1314,0,,,,,0.056,0.107,,
1315,0,,,,,0.056,0.101,,
1316,0,,,,,0.056,0.102,,
1317,0,,,,,0.056,0.105,,
1318,0,,,,,0.056,0.103,,
1319,0,,,,,0.056,0.104,,
1320,0,,,,,0.056,0.106,,
1321,0,,,,,0.056,0.114,,
1322,0,,,,,0.056,0.114,,
1323,0,,,,,0.056,0.118,,
1324,0,,,,,0.056,0.123,,
1325,0,,,,,0.056,0.11,,
1326,0,,,,,0.056,0.121,,
1327,0,,,,,0.056,0.114,,
1328,0,,,,,0.056,0.113,,
1329,0,,,,,0.056,0.151,,
1330,0,,,,,0.056,0.104,,
1331,0,,,,,0.056,0.116,,
1332,0,,,,,0.056,0.105,,
1333,0,,,,,0.056,0.107,,
1334,0,,,,,0.056,0.109,,
1335,0,,,,,0.056,0.115,,
1336,0,,,,,0.056,0.115,,
1337,0,,,,,0.056,0.126,,
1338,0,,,,,0.056,0.179,,
1339,0,,,,,0.056,0.144,,
1340,0,,,,,0.056,0.133,,
1341,0,,,,,0.056,0.138,,
1342,0,,,,,0.056,0.136,,
1343,0,,,,,0.056,0.123,,
1344,0,,,,,0.056,0.124,,
1345,0,,,,,0.056,0.132,,
1346,0,,,,,0.056,0.124,,
1347,0,,,,,0.056,0.125,,
1348,0,,,,,0.056,0.132,,
1349,0,,,,,0.056,0.127,,
1350,0,,,,,0.056,0.132,,
1351,0,,,,,0.056,0.128,,
1352,0,,,,,0.056,0.131,,
1353,0,,,,,0.056,0.128,,
1354,0,,,,,0.056,0.185,,
1355,0,,,,,0.056,0.163,,
1356,0,,,,,0.056,0.145,,
1357,0,,,,,0.056,0.152,,
1358,0,,,,,0.056,0.173,,
1359,0,,,,,0.056,0.171,,
1360,0,,,,,0.056,0.142,,
1361,0,,,,,0.056,0.158,,
1362,0,,,,,0.056,0.147,,
1363,0,,,,,0.056,0.148,,
1364,0,,,,,0.056,0.126,,
1365,0,,,,,0.056,0.131,,
1366,0,,,,,0.056,0.144,,
1367,0,,,,,0.056,0.136,,
1368,0,,,,,0.056,0.141,,
1369,0,,,,,0.056,0.125,,
1370,0,,,,,0.056,0.125,,
1371,0,,,,,0.056,0.123,,
1372,0,,,,,0.056,0.127,,
1373,0,,,,,0.056,0.123,,
1374,0,,,,,0.056,0.124,,
1375,0,,,,,0.056,0.128,,
1376,0,,,,,0.056,0.127,,
1377,0,,,,,0.056,0.126,,
1378,0,,,,,0.056,0.13,,
1379,0,,,,,0.056,0.125,,
1380,0,,,,,0.056,0.123,,
1381,0,,,,,0.056,0.123,,
1382,0,,,,,0.056,0.127,,
1383,0,,,,,0.056,0.125,,
1384,0,,,,,0.056,0.126,,
1385,0,,,,,0.056,0.129,,
1386,0,,,,,0.056,0.127,,
1387,0,,,,,0.056,0.125,,
1388,0,,,,,0.056,0.123,,
1389,0,,,,,0.056,0.124,,
1390,0,,,,,0.056,0.126,,
1391,0,,,,,0.056,0.124,,
1392,0,,,,,0.056,0.125,,
1393,0,,,,,0.056,0.124,,
1394,0,,,,,0.056,0.141,,
1395,0,,,,,0.056,0.124,,
1396,0,,,,,0.056,0.126,,
1397,0,,,,,0.056,0.128,,
1398,0,,,,,0.056,0.124,,
1399,0,,,,,0.056,0.13,,
1400,0,,,,,0.056,0.123,,
1401,0,,,,,0.056,0.122,,
1402,0,,,,,0.056,0.123,,
1403,0,,,,,0.056,0.127,,
1404,0,,,,,0.056,0.126,,
1405,0,,,,,0.056,0.126,,
1406,0,,,,,0.056,0.124,,
1407,0,,,,,0.056,0.125,,
1408,0,,,,,0.056,0.124,,
1409,0,,,,,0.056,0.123,,
1410,0,,,,,0.056,0.125,,
1411,0,,,,,0.056,0.123,,
1412,0,,,,,0.056,0.124,,
1413,0,,,,,0.056,0.127,,
1414,0,,,,,0.056,0.125,,
1415,0,,,,,0.056,0.125,,
1416,0,,,,,0.056,0.124,,
1417,0,,,,,0.056,0.123,,
1418,0,,,,,0.056,0.126,,
1419,0,,,,,0.056,0.123,,
1420,0,,,,,0.056,0.125,,
1421,0,,,,,0.056,0.113,,
1422,0,,,,,0.056,0.104,,
1423,0,,,,,0.056,0.101,,
1424,0,,,,,0.056,0.103,,
1425,0,,,,,0.056,0.105,,
1426,0,,,,,0.056,0.101,,
1427,0,,,,,0.056,0.102,,
1428,0,,,,,0.056,0.102,,
1429,0,,,,,0.056,0.104,,
1430,0,,,,,0.056,0.101,,
1431,0,,,,,0.056,0.102,,
1432,0,,,,,0.056,0.102,,
1433,0,,,,,0.056,0.101,,
1434,0,,,,,0.056,0.107,,
1435,0,,,,,0.056,0.101,,
1436,1,Hatchback,Silver,,,0.056,0.104,0.044,0.002
1437,1,Hatchback,Silver,,,0.056,0.113,0.042,0.003
1438,1,Hatchback,Silver,,,0.056,0.124,0.039,0.005
1439,0,,,,,0.056,0.172,,
1440,1,Hatchback,Black,,,0.056,0.108,0.039,0.006
1441,1,Hatchback,Black,,,0.056,0.127,0.039,0.005
1442,2,Hatchback,Black,Hatchback,Black,0.056,0.111,0.078,0.013
1443,1,Hatchback,Black,,,0.056,0.111,0.039,0.006
1444,1,Hatchback,Black,,,0.056,0.107,0.04,0.005
1445,1,Hatchback,Black,,,0.056,0.108,0.039,0.006
1446,1,Hatchback,Black,,,0.056,0.107,0.043,0.006
1447,1,Hatchback,Black,,,0.056,0.115,0.039,0.006
1448,1,Hatchback,Black,,,0.056,0.144,0.037,0.006
1449,1,Hatchback,Black,,,0.056,0.136,0.039,0.007
1450,1,Hatchback,Black,,,0.056,0.129,0.04,0.005
1451,1,Sedan,Black,,,0.056,0.15,0.042,0.007
1452,1,Sedan,Black,,,0.056,0.146,0.04,0.006
1453,1,Hatchback,Black,,,0.056,0.132,0.039,0.007
1454,1,Hatchback,Black,,,0.056,0.134,0.04,0.004
1455,0,,,,,0.056,0.123,,
1456,1,Hatchback,Black,,,0.056,0.133,0.04,0.003
1457,1,Hatchback,Black,,,0.056,0.135,0.038,0.003
1458,1,Hatchback,Black,,,0.056,0.131,0.038,0.003
1459,0,,,,,0.056,0.125,,
1460,0,,,,,0.056,0.123,,
1461,0,,,,,0.056,0.126,,
1462,0,,,,,0.056,0.127,,
1463,0,,,,,0.056,0.131,,
1464,0,,,,,0.056,0.124,,
1465,0,,,,,0.056,0.125,,
1466,0,,,,,0.056,0.127,,
1467,0,,,,,0.056,0.123,,
1468,0,,,,,0.056,0.123,,
1469,0,,,,,0.056,0.122,,
1470,0,,,,,0.056,0.129,,
1471,0,,,,,0.056,0.123,,
1472,0,,,,,0.056,0.128,,
1473,0,,,,,0.056,0.124,,
1474,0,,,,,0.056,0.123,,
1475,0,,,,,0.056,0.125,,
1476,0,,,,,0.056,0.122,,
1477,0,,,,,0.056,0.125,,
1478,0,,,,,0.056,0.128,,
1479,0,,,,,0.056,0.122,,
1480,0,,,,,0.056,0.128,,
1481,0,,,,,0.056,0.123,,
1482,0,,,,,0.056,0.124,,
1483,0,,,,,0.056,0.123,,
1484,1,Hatchback,Silver,,,0.056,0.129,0.037,0.004
1485,0,,,,,0.056,0.126,,
1486,0,,,,,0.056,0.123,,
1487,0,,,,,0.056,0.122,,
1488,0,,,,,0.056,0.127,,
1489,0,,,,,0.056,0.125,,
1490,0,,,,,0.056,0.124,,
1491,0,,,,,0.056,0.125,,
1492,0,,,,,0.056,0.124,,
1493,0,,,,,0.056,0.123,,
1494,0,,,,,0.056,0.124,,
1495,0,,,,,0.056,0.124,,
